  1.7148474E-02  1.7148468E-02  1.7148469E-02  1.7148475E-02  1.7148477E-02  1.7148472E-02  1.7148471E-02  1.7148469E-02  1.7148467E-02  1.7148470E-02
  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02
  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02
  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148470E-02  1.7148472E-02  1.7148473E-02  1.7148479E-02
  1.7148472E-02  1.7148474E-02  1.7148474E-02  1.7148472E-02  1.7148478E-02  1.7148468E-02  1.7148477E-02  1.7148474E-02  1.7148473E-02  1.7148468E-02
  1.7148471E-02  1.7148474E-02  1.7148472E-02  1.7148471E-02  1.7148471E-02  1.7148476E-02  1.7148475E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02
  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02
  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02
  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148475E-02  1.7148476E-02  1.7148471E-02  1.7148471E-02  1.7148470E-02  1.7148473E-02  1.7148474E-02
  1.7148473E-02  1.7148471E-02  1.7148465E-02  1.7148473E-02  1.7148472E-02  1.7148476E-02  1.7148478E-02  1.7148475E-02  1.7148470E-02  1.7148476E-02
  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02
  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02
  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148470E-02  1.7148467E-02  1.7148477E-02  1.7148472E-02
  1.7148468E-02  1.7148482E-02  1.7148473E-02  1.7148474E-02  1.7148474E-02  1.7148471E-02  1.7148471E-02  1.7148475E-02  1.7148478E-02  1.7148469E-02
  1.7148478E-02  1.7148472E-02  1.7148473E-02  1.7148469E-02  1.7148471E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02
  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02
  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02
  1.7148480E-02  1.7148471E-02  1.7148468E-02  1.7148471E-02  1.7148471E-02  1.7148474E-02  1.7148470E-02  1.7148479E-02  1.7148478E-02  1.7148476E-02
  1.7148471E-02  1.7148472E-02  1.7148475E-02  1.7148471E-02  1.7148477E-02  1.7148477E-02  1.7148481E-02  1.7148473E-02  1.7148474E-02  1.7148475E-02
  1.7148463E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02
  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02
  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148474E-02  1.7148477E-02  1.7148478E-02  1.7148466E-02  1.7148477E-02  1.7148480E-02
  1.7148466E-02  1.7148466E-02  1.7148474E-02  1.7148470E-02  1.7148472E-02  1.7148470E-02  1.7148471E-02  1.7148471E-02  1.7148470E-02  1.7148476E-02
  1.7148476E-02  1.7148473E-02  1.7148475E-02  1.7148471E-02  1.7148474E-02  1.7148476E-02  1.7148475E-02  1.7148476E-02  1.7148477E-02  1.7148471E-02
  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02
  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02
  1.7148480E-02  1.7148480E-02  1.7148471E-02  1.7148469E-02  1.7148472E-02  1.7148472E-02  1.7148469E-02  1.7148474E-02  1.7148473E-02  1.7148471E-02
  1.7148472E-02  1.7148475E-02  1.7148468E-02  1.7148470E-02  1.7148474E-02  1.7148474E-02  1.7148476E-02  1.7148473E-02  1.7148474E-02  1.7148478E-02
  1.7148474E-02  1.7148473E-02  1.7148470E-02  1.7148477E-02  1.7148474E-02  1.7148468E-02  1.7148470E-02  1.7148477E-02  1.7148473E-02  1.7148474E-02
  1.7148474E-02  1.7148475E-02  1.7148463E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02
  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02
  1.7148468E-02  1.7148476E-02  1.7148470E-02  1.7148476E-02  1.7148475E-02  1.7148473E-02  1.7148479E-02  1.7148472E-02  1.7148471E-02  1.7148471E-02
  1.7148476E-02  1.7148473E-02  1.7148471E-02  1.7148480E-02  1.7148474E-02  1.7148473E-02  1.7148475E-02  1.7148478E-02  1.7148476E-02  1.7148470E-02
  1.7148471E-02  1.7148473E-02  1.7148476E-02  1.7148474E-02  1.7148474E-02  1.7148469E-02  1.7148479E-02  1.7148475E-02  1.7148476E-02  1.7148477E-02
  1.7148471E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02
  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148469E-02
  1.7148472E-02  1.7148475E-02  1.7148480E-02  1.7148466E-02  1.7148474E-02  1.7148475E-02  1.7148476E-02  1.7148477E-02  1.7148473E-02  1.7148478E-02
  1.7148477E-02  1.7148476E-02  1.7148479E-02  1.7148473E-02  1.7148476E-02  1.7148476E-02  1.7148477E-02  1.7148479E-02  1.7148475E-02  1.7148475E-02
  1.7148478E-02  1.7148472E-02  1.7148473E-02  1.7148466E-02  1.7148474E-02  1.7148468E-02  1.7148470E-02  1.7148479E-02  1.7148474E-02  1.7148475E-02
  1.7148463E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02
  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148475E-02  1.7148473E-02  1.7148477E-02  1.7148467E-02
  1.7148474E-02  1.7148472E-02  1.7148468E-02  1.7148468E-02  1.7148477E-02  1.7148473E-02  1.7148477E-02  1.7148473E-02  1.7148475E-02  1.7148479E-02
  1.7148465E-02  1.7148465E-02  1.7148477E-02  1.7148473E-02  1.7148473E-02  1.7148476E-02  1.7148469E-02  1.7148470E-02  1.7148473E-02  1.7148476E-02
  1.7148474E-02  1.7148473E-02  1.7148475E-02  1.7148465E-02  1.7148477E-02  1.7148471E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02
  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02
  1.7148483E-02  1.7148472E-02  1.7148476E-02  1.7148476E-02  1.7148475E-02  1.7148477E-02  1.7148472E-02  1.7148480E-02  1.7148474E-02  1.7148477E-02
  1.7148479E-02  1.7148473E-02  1.7148476E-02  1.7148480E-02  1.7148466E-02  1.7148474E-02  1.7148474E-02  1.7148467E-02  1.7148476E-02  1.7148471E-02
  1.7148482E-02  1.7148467E-02  1.7148470E-02  1.7148470E-02  1.7148470E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02
  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148475E-02  1.7148472E-02
  1.7148477E-02  1.7148467E-02  1.7148474E-02  1.7148468E-02  1.7148471E-02  1.7148470E-02  1.7148477E-02  1.7148466E-02  1.7148467E-02  1.7148475E-02
  1.7148477E-02  1.7148474E-02  1.7148480E-02  1.7148471E-02  1.7148475E-02  1.7148476E-02  1.7148469E-02  1.7148469E-02  1.7148477E-02  1.7148470E-02
  1.7148476E-02  1.7148475E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02
  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148480E-02  1.7148469E-02  1.7148472E-02  1.7148475E-02  1.7148480E-02  1.7148465E-02  1.7148468E-02
  1.7148468E-02  1.7148476E-02  1.7148470E-02  1.7148471E-02  1.7148483E-02  1.7148478E-02  1.7148468E-02  1.7148471E-02  1.7148472E-02  1.7148473E-02
  1.7148472E-02  1.7148470E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148468E-02  1.7148463E-02  1.7148475E-02  1.7148474E-02  1.7148474E-02
  1.7148475E-02  1.7148475E-02  1.7148473E-02  1.7148468E-02  1.7148470E-02  1.7148472E-02  1.7148476E-02  1.7148475E-02  1.7148471E-02  1.7148473E-02
  1.7148471E-02  1.7148475E-02  1.7148472E-02  1.7148471E-02  1.7148476E-02  1.7148475E-02  1.7148467E-02  1.7148473E-02  1.7148483E-02  1.7148483E-02
  1.7148476E-02  1.7148475E-02  1.7148480E-02  1.7148480E-02  1.7148471E-02  1.7148477E-02  1.7148476E-02  1.7148475E-02  1.7148481E-02  1.7148472E-02
  1.7148472E-02  1.7148476E-02  1.7148471E-02  1.7148472E-02  1.7148477E-02  1.7148472E-02  1.7148470E-02  1.7148474E-02  1.7148473E-02  1.7148479E-02
  1.7148482E-02  1.7148470E-02  1.7148477E-02  1.7148472E-02  1.7148480E-02  1.7148466E-02  1.7148476E-02  1.7148471E-02  1.7148473E-02  1.7148474E-02
  1.7148472E-02  1.7148474E-02  1.7148473E-02  1.7148473E-02  1.7148477E-02  1.7148470E-02  1.7148467E-02  1.7148474E-02  1.7148477E-02  1.7148469E-02
  1.7148471E-02  1.7148473E-02  1.7148476E-02  1.7148476E-02  1.7148474E-02  1.7148478E-02  1.7148473E-02  1.7148468E-02  1.7148479E-02  1.7148474E-02
  1.7148470E-02  1.7148478E-02  1.7148474E-02  1.7148468E-02  1.7148472E-02  1.7148471E-02  1.7148476E-02  1.7148475E-02  1.7148475E-02  1.7148473E-02
  1.7148473E-02  1.7148469E-02  1.7148472E-02  1.7148479E-02  1.7148479E-02  1.7148474E-02  1.7148474E-02  1.7148470E-02  1.7148474E-02  1.7148476E-02
  1.7148471E-02  1.7148475E-02  1.7148472E-02  1.7148478E-02  1.7148472E-02  1.7148472E-02  1.7148475E-02  1.7148473E-02  1.7148470E-02  1.7148479E-02
  1.7148473E-02  1.7148474E-02  1.7148471E-02  1.7148469E-02  1.7148478E-02  1.7148475E-02  1.7148468E-02  1.7148476E-02  1.7148472E-02  1.7148472E-02
  1.7148476E-02  1.7148479E-02  1.7148479E-02  1.7148477E-02  1.7148476E-02  1.7148475E-02  1.7148473E-02  1.7148477E-02  1.7148476E-02  1.7148477E-02
  1.7148471E-02  1.7148473E-02  1.7148477E-02  1.7148472E-02  1.7148473E-02  1.7148475E-02  1.7148470E-02  1.7148470E-02  1.7148469E-02  1.7148468E-02
  1.7148475E-02  1.7148471E-02  1.7148473E-02  1.7148473E-02  1.7148479E-02  1.7148471E-02  1.7148468E-02  1.7148474E-02  1.7148475E-02  1.7148472E-02
  1.7148473E-02  1.7148473E-02  1.7148477E-02  1.7148474E-02  1.7148466E-02  1.7148476E-02  1.7148472E-02  1.7148473E-02  1.7148475E-02  1.7148470E-02
  1.7148476E-02  1.7148465E-02  1.7148475E-02  1.7148474E-02  1.7148474E-02  1.7148473E-02  1.7148468E-02  1.7148478E-02
